onset	duration	trial_type	modality	stimulus	word	operation	recalled	rt
1	10000	Volume1	n/a	n/a	n/a	n/a	NaN	NaN
10001	10000	Volume2	n/a	n/a	n/a	n/a	NaN	NaN
20001	10000	Volume3	n/a	n/a	n/a	n/a	NaN	NaN
30001	10000	Volume4	n/a	n/a	n/a	n/a	NaN	NaN
35577	15000	Stimulus Onset	Auditory	GUITAR	OX	retrieval	0	2.166072769126
40001	10000	Volume5	n/a	n/a	n/a	n/a	NaN	NaN
50001	10000	Volume6	n/a	n/a	n/a	n/a	NaN	NaN
60001	10000	Volume7	n/a	n/a	n/a	n/a	NaN	NaN
70001	10000	Volume8	n/a	n/a	n/a	n/a	NaN	NaN
80001	10000	Volume9	n/a	n/a	n/a	n/a	NaN	NaN
85727	15000	Stimulus Onset	Auditory	PIANO	PIG	retrieval	1	0.605871480874157
90001	10000	Volume10	n/a	n/a	n/a	n/a	NaN	NaN
100001	10000	Volume11	n/a	n/a	n/a	n/a	NaN	NaN
110001	10000	Volume12	n/a	n/a	n/a	n/a	NaN	NaN
120001	10000	Volume13	n/a	n/a	n/a	n/a	NaN	NaN
130001	10000	Volume14	n/a	n/a	n/a	n/a	NaN	NaN
135876	15000	Stimulus Onset	Auditory	ACCORDIAN	LEMONADE	retrieval	0	0.748641732930992
140001	10000	Volume15	n/a	n/a	n/a	n/a	NaN	NaN
150001	10000	Volume16	n/a	n/a	n/a	n/a	NaN	NaN
160001	10000	Volume17	n/a	n/a	n/a	n/a	NaN	NaN
170001	10000	Volume18	n/a	n/a	n/a	n/a	NaN	NaN
180001	10000	Volume19	n/a	n/a	n/a	n/a	NaN	NaN
186026	15000	Stimulus Onset	Auditory	GUITAR	SKYLARK	retrieval	0	1.09830506018898
190001	10000	Volume20	n/a	n/a	n/a	n/a	NaN	NaN
200001	10000	Volume21	n/a	n/a	n/a	n/a	NaN	NaN
210001	10000	Volume22	n/a	n/a	n/a	n/a	NaN	NaN
220001	10000	Volume23	n/a	n/a	n/a	n/a	NaN	NaN
230001	10000	Volume24	n/a	n/a	n/a	n/a	NaN	NaN
236175	15000	Stimulus Onset	Auditory	GUITAR	NIGHTGOWN	retrieval	1	0.955063916053405
240001	10000	Volume25	n/a	n/a	n/a	n/a	NaN	NaN
250001	10000	Volume26	n/a	n/a	n/a	n/a	NaN	NaN
260001	10000	Volume27	n/a	n/a	n/a	n/a	NaN	NaN
270001	10000	Volume28	n/a	n/a	n/a	n/a	NaN	NaN
280001	10000	Volume29	n/a	n/a	n/a	n/a	NaN	NaN
286324	15000	Stimulus Onset	Auditory	TRUMPET	EMERALD	retrieval	1	1.48573755433699
290001	10000	Volume30	n/a	n/a	n/a	n/a	NaN	NaN
