onset	duration	trial_type	modality	stimulus	word	operation	recalled	rt
1	10000	Volume1	n/a	n/a	n/a	n/a	NaN	NaN
10001	10000	Volume2	n/a	n/a	n/a	n/a	NaN	NaN
20001	10000	Volume3	n/a	n/a	n/a	n/a	NaN	NaN
30001	10000	Volume4	n/a	n/a	n/a	n/a	NaN	NaN
35669	15000	Stimulus Onset	Visual	WATERMILL	EYE	retrieval	1	2.89227072184713
40001	10000	Volume5	n/a	n/a	n/a	n/a	NaN	NaN
50001	10000	Volume6	n/a	n/a	n/a	n/a	NaN	NaN
60001	10000	Volume7	n/a	n/a	n/a	n/a	NaN	NaN
70001	10000	Volume8	n/a	n/a	n/a	n/a	NaN	NaN
80001	10000	Volume9	n/a	n/a	n/a	n/a	NaN	NaN
86068	15000	Stimulus Onset	Visual	FARM	COW	retrieval	1	2.13379006240029
90001	10000	Volume10	n/a	n/a	n/a	n/a	NaN	NaN
100001	10000	Volume11	n/a	n/a	n/a	n/a	NaN	NaN
110001	10000	Volume12	n/a	n/a	n/a	n/a	NaN	NaN
120001	10000	Volume13	n/a	n/a	n/a	n/a	NaN	NaN
130001	10000	Volume14	n/a	n/a	n/a	n/a	NaN	NaN
136217	15000	Stimulus Onset	Visual	UNDERWATER	WALRUS	retrieval	1	0.854462586693444
140001	10000	Volume15	n/a	n/a	n/a	n/a	NaN	NaN
150001	10000	Volume16	n/a	n/a	n/a	n/a	NaN	NaN
160001	10000	Volume17	n/a	n/a	n/a	n/a	NaN	NaN
170001	10000	Volume18	n/a	n/a	n/a	n/a	NaN	NaN
180001	10000	Volume19	n/a	n/a	n/a	n/a	NaN	NaN
186367	15000	Stimulus Onset	Visual	BIKE	PIG	retrieval	0	1.62389731806525
190001	10000	Volume20	n/a	n/a	n/a	n/a	NaN	NaN
200001	10000	Volume21	n/a	n/a	n/a	n/a	NaN	NaN
210001	10000	Volume22	n/a	n/a	n/a	n/a	NaN	NaN
220001	10000	Volume23	n/a	n/a	n/a	n/a	NaN	NaN
230001	10000	Volume24	n/a	n/a	n/a	n/a	NaN	NaN
236516	15000	Stimulus Onset	Visual	WATERMILL	CARNATION	retrieval	0	NaN
240001	10000	Volume25	n/a	n/a	n/a	n/a	NaN	NaN
250001	10000	Volume26	n/a	n/a	n/a	n/a	NaN	NaN
260001	10000	Volume27	n/a	n/a	n/a	n/a	NaN	NaN
270001	10000	Volume28	n/a	n/a	n/a	n/a	NaN	NaN
280001	10000	Volume29	n/a	n/a	n/a	n/a	NaN	NaN
286665	15000	Stimulus Onset	Visual	BIKE	APRICOT	retrieval	1	0.884651259103521
290001	10000	Volume30	n/a	n/a	n/a	n/a	NaN	NaN
300001	10000	Volume31	n/a	n/a	n/a	n/a	NaN	NaN
